     1→     1→<!DOCTYPE html>
    47→    47→.reveal{opacity:0;transform:translateY(28px);transition:opacity .9s cubic-bezier(.2,.7,.2,1),transform .9s cubic-bezier(.2,.7,.2,1)}
    48→    48→.reveal.in{opacity:1;transform:none}
    49→    49→@media(prefers-reduced-motion:reduce){.reveal{opacity:1;transform:none;transition:none}}
    50→    50→
    51→    51→/* Tombol */
    52→    52→.btn{display:inline-flex;align-items:center;gap:9px;border-radius:12px;padding:14px 26px;
    53→    53→ font-size:14.5px;font-weight:700;cursor:pointer;transition:.25s;border:1px solid transparent;font-family:inherit}
    54→    54→.btn-gold{background:linear-gradient(135deg,#EAD8AC,#C9A962 55%,#A9884A);color:#1A1508;
    55→    55→ box-shadow:0 10px 34px rgba(201,169,98,.22),inset 0 1px 0 rgba(255,255,255,.4)}
    56→    56→.btn-gold:hover{transform:translateY(-2px);box-shadow:0 18px 44px rgba(201,169,98,.32),inset 0 1px 0 rgba(255,255,255,.4)}
    57→    57→.btn-ghost{border-color:var(--line2);color:var(--ink)}
    58→    58→.btn-ghost:hover{border-color:var(--gold);color:var(--gold2);transform:translateY(-2px)}
    59→    59→
    60→    60→/* Nav */
    61→    61→nav{position:fixed;top:0;left:0;right:0;z-index:100;transition:.3s;
    62→    62→ padding:18px 0;border-bottom:1px solid transparent}
    63→    63→nav.scrolled{background:rgba(13,12,10,.78);backdrop-filter:blur(14px);border-bottom-color:var(--line);padding:12px 0}
    64→    64→.navin{display:flex;align-items:center;gap:34px}
    65→    65→.logo{display:flex;align-items:center;gap:11px;font-weight:800;font-size:17px;letter-spacing:-.01em}
    66→    66→.logomark{width:34px;height:34px;border-radius:10px;background:linear-gradient(135deg,#2A2620,#171512);
    67→    67→ border:1px solid rgba(201,169,98,.35);display:flex;align-items:center;justify-content:center;flex-shrink:0}
    68→    68→.logomark i{display:block;width:16px;height:2px;background:linear-gradient(90deg,#E7D3A2,#C9A962);border-radius:2px;
    69→    69→ box-shadow:0 -5px 0 -0.5px #8F7440,0 5px 0 -0.5px #6B562E}
    70→    70→.nlinks{display:flex;gap:28px;margin:0 auto}
    71→    71→.nlinks a{font-size:13.5px;font-weight:600;color:var(--mut);transition:.2s;letter-spacing:.01em}
    72→    72→.nlinks a:hover{color:var(--gold2)}
    73→    73→.navfree{font-size:9px;font-weight:800;letter-spacing:.18em;color:#1A1508;background:linear-gradient(135deg,#EAD8AC,#C9A962);
    74→    74→ padding:3px 9px;border-radius:99px;margin-left:8px;vertical-align:2px}
    75→    75→.menu-btn{display:none;margin-left:auto;background:none;border:1px solid var(--line2);color:var(--ink);
    76→    76→ border-radius:10px;width:42px;height:42px;cursor:pointer;font-size:18px}
    77→    77→@media(max-width:840px){.nlinks{display:none;position:fixed;top:72px;left:16px;right:16px;background:#171613;
    78→    78→ border:1px solid var(--line2);border-radius:16px;flex-direction:column;padding:14px;gap:4px;box-shadow:0 30px 60px rgba(0,0,0,.5)}
    79→    79→ .nlinks.open{display:flex}.nlinks a{padding:11px 14px;border-radius:10px}
    80→    80→ .nlinks a:hover{background:var(--card2)}
    81→    81→ .menu-btn{display:block}.nav-cta{margin-left:10px}}
    82→    82→@media(min-width:841px){.nav-cta{margin-left:auto}.menu-btn{display:none}}
    83→    83→
    84→    84→/* HERO */
    85→    85→.hero{padding:190px 0 90px;text-align:center;position:relative;overflow:hidden}
    86→    86→.hero .glow.g1{width:640px;height:640px;top:-220px;left:50%;transform:translateX(-78%)}
    87→    87→.hero .glow.g2{width:520px;height:520px;top:40px;left:50%;transform:translateX(6%);opacity:.09}
    88→    88→.hero-frame{position:absolute;inset:0;pointer-events:none;
    89→    89→ background:linear-gradient(180deg,transparent 60%,var(--bg) 96%)}
    90→    90→.h1big{font-family:'Fraunces',Georgia,serif;font-weight:420;font-size:clamp(42px,7.4vw,84px);
    91→    91→ line-height:1.04;letter-spacing:-.02em;margin:26px auto 0;max-width:900px}
    92→    92→.h1big .line{display:block;opacity:0;transform:translateY(34px);animation:rise .9s cubic-bezier(.2,.7,.2,1) forwards}
    93→    93→.h1big .line:nth-child(2){animation-delay:.12s}
    94→    94→@keyframes rise{to{opacity:1;transform:none}}
    95→    95→.hero .sub{margin:26px auto 0;opacity:0;animation:rise .9s .25s cubic-bezier(.2,.7,.2,1) forwards;transform:translateY(20px)}
    96→    96→.hero-cta{display:flex;gap:14px;justify-content:center;margin-top:38px;flex-wrap:wrap;
    97→    97→ opacity:0;animation:rise .9s .38s cubic-bezier(.2,.7,.2,1) forwards;transform:translateY(20px)}
    98→    98→.hero-stats{display:flex;justify-content:center;gap:0;margin-top:74px;flex-wrap:wrap;
    99→    99→ opacity:0;animation:rise 1s .5s cubic-bezier(.2,.7,.2,1) forwards;transform:translateY(20px)}
   100→   100→.hstat{padding:6px 44px;border-right:1px solid var(--line2);text-align:center}
   101→   101→.hstat:last-child{border-right:none}
   102→   102→.hstat b{display:block;font-family:'Fraunces',Georgia,serif;font-weight:500;font-size:30px;letter-spacing:-.01em}
   103→   103→.hstat span{display:block;font-size:11.5px;color:var(--mut);letter-spacing:.14em;text-transform:uppercase;margin-top:5px;font-weight:600}
   104→   104→@media(max-width:760px){.hstat{padding:10px 22px}.hero-stats{gap:6px}}
   105→   105→
   106→   106→/* MARQUEE */
   107→   107→.marq{border-top:1px solid var(--line);border-bottom:1px solid var(--line);padding:20px 0;overflow:hidden;
   108→   108→ background:linear-gradient(180deg,rgba(201,169,98,.04),transparent)}
   109→   109→.marq-in{display:flex;width:max-content;animation:marq 34s linear infinite}
   110→   110→.marq span{font-family:'Fraunces',Georgia,serif;font-style:italic;font-weight:400;font-size:19px;
   111→   111→ color:var(--mut);white-space:nowrap;padding:0 26px;display:flex;align-items:center;gap:26px}
   112→   112→.marq i{color:var(--gold);font-style:normal;font-size:12px}
   113→   113→@keyframes marq{to{transform:translateX(-50%)}}
   114→   114→@media(prefers-reduced-motion:reduce){.marq-in{animation:none}}
   115→   115→
   116→   116→/* PREVIEW */
   117→   117→.prev-grid{display:grid;grid-template-columns:1.1fr .9fr;gap:60px;align-items:center}
   118→   118→@media(max-width:940px){.prev-grid{grid-template-columns:1fr;gap:40px}}
   119→   119→.appwin{position:relative;background:var(--card);border:1px solid var(--line2);border-radius:22px;
   120→   120→ padding:20px;box-shadow:0 50px 110px rgba(0,0,0,.55)}
   121→   121→.appbar{display:flex;gap:7px;padding:2px 4px 16px}
   122→   122→.appbar i{width:9px;height:9px;border-radius:50%;background:var(--card2);border:1px solid var(--line2)}
   123→   123→.appbar i:first-child{background:rgba(201,169,98,.5);border-color:rgba(201,169,98,.5)}
   124→   124→.appbody{background:var(--bg2);border:1px solid var(--line);border-radius:14px;padding:20px}
   125→   125→.bal-lbl{font-size:10px;letter-spacing:.24em;color:var(--dim);text-transform:uppercase;font-weight:700}
   126→   126→.bal{font-family:'Fraunces',Georgia,serif;font-weight:480;font-size:clamp(30px,3.4vw,40px);letter-spacing:-.01em;margin-top:8px;display:flex;align-items:center;gap:12px}
   127→   127→.livedot{width:8px;height:8px;border-radius:50%;background:var(--gold);position:relative;flex-shrink:0}
   128→   128→.livedot::after{content:'';position:absolute;inset:-5px;border-radius:50%;border:1px solid var(--gold);animation:ping 1.8s infinite}
   129→   129→@keyframes ping{0%{transform:scale(.5);opacity:.9}80%,100%{transform:scale(1.5);opacity:0}}
   130→   130→.mbars{display:flex;align-items:flex-end;gap:9px;height:86px;margin-top:22px;padding-top:16px;border-top:1px solid var(--line)}
   131→   131→.mbars div{flex:1;border-radius:4px 4px 2px 2px;background:linear-gradient(180deg,rgba(201,169,98,.85),rgba(201,169,98,.25))}
   132→   132→.mbars div:nth-child(even){background:linear-gradient(180deg,rgba(233,225,205,.28),rgba(233,225,205,.07))}
   133→   133→.trows{margin-top:18px;border-top:1px solid var(--line)}
   134→   134→.trow{display:flex;align-items:center;gap:11px;padding:11px 2px;border-bottom:1px solid var(--line);font-size:13px}
   135→   135→.trow:last-child{border-bottom:none}
   136→   136→.tdot{width:7px;height:7px;border-radius:50%;flex-shrink:0}
   137→   137→.trow .n{flex:1;color:var(--ink);font-weight:600}
   138→   138→.trow .d{color:var(--dim);font-size:11px}
   139→   139→.amt-p{color:var(--pos);font-weight:700}.amt-n{color:var(--neg);font-weight:700}
   140→   140→.float{position:absolute;background:rgba(27,25,21,.9);backdrop-filter:blur(8px);border:1px solid var(--line2);
   141→   141→ border-radius:14px;padding:12px 16px;font-size:12.5px;font-weight:600;display:flex;align-items:center;gap:9px;
   142→   142→ box-shadow:0 24px 50px rgba(0,0,0,.5);animation:floaty 5s ease-in-out infinite;z-index:2}
   143→   143→.float .ok{width:22px;height:22px;border-radius:50%;background:rgba(127,199,158,.15);color:var(--pos);
   144→   144→ display:flex;align-items:center;justify-content:center;font-size:11px;flex-shrink:0}
   145→   145→.f1{top:-18px;right:-14px}.f2{bottom:-16px;left:-18px;animation-delay:1.4s}
   146→   146→.f2 .cat{display:flex;align-items:center;gap:7px}
   147→   147→.f2 .cat b{color:var(--gold2)}
   148→   148→.f2 small{display:block;color:var(--dim);font-weight:500;font-size:10.5px}
   149→   149→@keyframes floaty{0%,100%{transform:translateY(0)}50%{transform:translateY(-9px)}}
   150→   150→@media(max-width:640px){.f1{right:6px}.f2{left:6px}}
   151→   151→@media(prefers-reduced-motion:reduce){.float{animation:none}.livedot::after{display:none}}
   152→   152→
   153→   153→/* FITUR */
   154→   154→.feat-grid{display:grid;grid-template-columns:repeat(3,1fr);gap:18px;margin-top:56px}
   155→   155→@media(max-width:960px){.feat-grid{grid-template-columns:1fr 1fr}}
   156→   156→@media(max-width:620px){.feat-grid{grid-template-columns:1fr}}
   157→   157→.feat{background:var(--card);border:1px solid var(--line);border-radius:18px;padding:30px 28px;
   158→   158→ position:relative;overflow:hidden;transition:.35s}
   159→   159→.feat::before{content:'';position:absolute;top:0;left:24px;right:24px;height:1px;
   160→   160→ background:linear-gradient(90deg,transparent,rgba(201,169,98,.5),transparent);
   161→   161→ opacity:0;transition:.35s;transform:translateX(-30px)}
   162→   162→.feat:hover{transform:translateY(-6px);border-color:var(--line2);background:var(--card2)}
   163→   163→.feat:hover::before{opacity:1;transform:none}
   164→   164→.fnum{font-family:'Fraunces',Georgia,serif;font-style:italic;font-size:14px;color:var(--gold);letter-spacing:.04em}
   165→   165→.feat h3{font-family:'Fraunces',Georgia,serif;font-weight:500;font-size:21px;margin:14px 0 10px;letter-spacing:-.01em}
   166→   166→.feat p{color:var(--mut);font-size:14px;line-height:1.75}
   167→   167→
   168→   168→/* DEMO */
   169→   169→.demo-box{max-width:640px;margin:52px auto 0;background:var(--card);border:1px solid var(--line2);
   170→   170→ border-radius:20px;padding:28px;box-shadow:0 40px 90px rgba(0,0,0,.4)}
   171→   171→.demo-in{display:flex;align-items:center;gap:12px;background:var(--bg2);border:1px solid var(--line);
   172→   172→ border-radius:13px;padding:15px 18px}
   173→   173→.demo-in .caret{width:2px;height:22px;background:var(--gold);flex-shrink:0;animation:blink 1.1s steps(1) infinite}
   174→   174→@keyframes blink{50%{opacity:0}}
   175→   175→.demo-in input{flex:1;background:none;border:none;outline:none;color:var(--ink);font-family:inherit;
   176→   176→ font-size:15.5px;font-weight:600;min-width:0}
   177→   177→.demo-in input::placeholder{color:var(--dim);font-weight:500}
   178→   178→.demo-res{display:flex;flex-wrap:wrap;gap:9px;margin-top:16px;min-height:40px}
   179→   179→.chip{display:inline-flex;align-items:center;gap:8px;font-size:12.5px;font-weight:700;
   180→   180→ border:1px solid var(--line2);border-radius:99px;padding:8px 15px;animation:chipIn .3s ease}
   181→   181→@keyframes chipIn{from{opacity:0;transform:translateY(6px) scale(.94)}}
   182→   182→.chip .cdot{width:8px;height:8px;border-radius:50%}
   183→   183→.chip.amt{color:var(--gold2);border-color:rgba(201,169,98,.4);font-family:'JetBrains Mono',monospace}
   184→   184→.chip.type{color:var(--mut)}
   185→   185→.demo-hint{text-align:center;color:var(--dim);font-size:12px;margin-top:16px;letter-spacing:.04em}
   186→   186→
   187→   187→/* ANGKA */
   188→   188→.nums{border-top:1px solid var(--line);border-bottom:1px solid var(--line);background:var(--bg2)}
   189→   189→.num-grid{display:grid;grid-template-columns:repeat(4,1fr);gap:20px}
   190→   190→@media(max-width:760px){.num-grid{grid-template-columns:1fr 1fr}}
   191→   191→.num b{font-family:'Fraunces',Georgia,serif;font-weight:450;font-size:clamp(44px,5.4vw,64px);
   192→   192→ line-height:1;letter-spacing:-.02em;display:block}
   193→   193→.num span{display:block;color:var(--mut);font-size:13.5px;margin-top:10px;font-weight:600}
   194→   194→.num i{display:block;width:30px;height:1px;background:var(--gold);margin-top:16px;opacity:.6}
   195→   195→
   196→   196→/* TESTIMONI */
   197→   197→.t-grid{display:grid;grid-template-columns:repeat(3,1fr);gap:18px;margin-top:56px}
   198→   198→@media(max-width:960px){.t-grid{grid-template-columns:1fr}}
   199→   199→.tcard{background:var(--card);border:1px solid var(--line);border-radius:18px;padding:30px;position:relative;transition:.3s}
   200→   200→.tcard:hover{border-color:var(--line2);transform:translateY(-4px)}
   201→   201→.tcard .qm{font-family:'Fraunces',Georgia,serif;font-size:54px;line-height:.6;color:var(--gold);opacity:.55;display:block;margin-bottom:18px}
   202→   202→.tcard p{font-family:'Fraunces',Georgia,serif;font-weight:420;font-size:17.5px;line-height:1.6;letter-spacing:-.005em}
   203→   203→.twho{display:flex;align-items:center;gap:12px;margin-top:24px}
   204→   204→.tava{width:38px;height:38px;border-radius:50%;background:linear-gradient(135deg,#2A2620,#191713);
   205→   205→ border:1px solid rgba(201,169,98,.3);display:flex;align-items:center;justify-content:center;
   206→   206→ font-size:11px;font-weight:800;color:var(--gold2);flex-shrink:0}
   207→   207→.twho b{display:block;font-size:13.5px;font-weight:700}
   208→   208→.twho span{display:block;font-size:11.5px;color:var(--dim)}
   209→   209→
   210→   210→/* HARGA */
   211→   211→.price-wrap{display:grid;grid-template-columns:repeat(3,1fr);gap:18px;margin-top:56px;align-items:stretch}
   212→   212→@media(max-width:960px){.price-wrap{grid-template-columns:1fr}}
   213→   213→.pside{background:var(--card);border:1px solid var(--line);border-radius:18px;padding:30px;display:flex;flex-direction:column;justify-content:center}
   214→   214→.pside h4{font-family:'Fraunces',Georgia,serif;font-weight:500;font-size:19px;margin-bottom:8px}
   215→   215→.pside p{color:var(--mut);font-size:13.5px;line-height:1.7}
   216→   216→.pmain{background:linear-gradient(180deg,#1D1A14,#151310);border:1px solid rgba(201,169,98,.4);
   217→   217→ border-radius:22px;padding:40px 36px;position:relative;overflow:hidden;box-shadow:0 40px 100px rgba(201,169,98,.07)}
   218→   218→.pmain::before{content:'';position:absolute;top:-120px;left:50%;transform:translateX(-50%);
   219→   219→ width:420px;height:240px;background:radial-gradient(ellipse,rgba(201,169,98,.18),transparent 70%);pointer-events:none}
   220→   220→.ptag{position:absolute;top:20px;right:20px;font-size:9px;font-weight:800;letter-spacing:.2em;color:#1A1508;
   221→   221→ background:linear-gradient(135deg,#EAD8AC,#C9A962);padding:5px 12px;border-radius:99px}
   222→   222→.pmain .price{font-family:'Fraunces',Georgia,serif;font-weight:450;font-size:clamp(44px,5vw,58px);letter-spacing:-.02em;line-height:1}
   223→   223→.pmain .per{color:var(--mut);font-size:14px;margin-top:8px}
   224→   224→.plist{margin:28px 0 30px;display:grid;gap:11px}
   225→   225→.plist div{display:flex;gap:11px;align-items:flex-start;font-size:14px;color:var(--ink);font-weight:500}
   226→   226→.plist .ok{width:19px;height:19px;border-radius:50%;background:rgba(201,169,98,.14);color:var(--gold2);
   227→   227→ display:flex;align-items:center;justify-content:center;font-size:10px;flex-shrink:0;margin-top:2px}
   228→   228→.pmain .btn{width:100%;justify-content:center}
   229→   229→.pnote{text-align:center;color:var(--dim);font-size:12px;margin-top:14px}
   230→   230→
   231→   231→/* FAQ */
   232→   232→.faq{max-width:680px;margin:52px auto 0}
   233→   233→.qa{border-bottom:1px solid var(--line)}
   234→   234→.qa:first-child{border-top:1px solid var(--line)}
   235→   235→.qa button{width:100%;background:none;border:none;color:var(--ink);font-family:inherit;font-size:16.5px;
   236→   236→ font-weight:600;text-align:left;padding:24px 8px;cursor:pointer;display:flex;align-items:center;gap:16px;transition:.2s}
   237→   237→.qa button:hover{color:var(--gold2)}
   238→   238→.qa .pm{margin-left:auto;width:26px;height:26px;border-radius:50%;border:1px solid var(--line2);
   239→   239→ display:flex;align-items:center;justify-content:center;font-size:14px;color:var(--gold);flex-shrink:0;transition:.3s}
   240→   240→.qa.open .pm{transform:rotate(45deg);background:rgba(201,169,98,.12);border-color:rgba(201,169,98,.4)}
   241→   241→.qa .ans{max-height:0;overflow:hidden;transition:max-height .45s cubic-bezier(.2,.7,.2,1)}
   242→   242→.qa .ans p{color:var(--mut);font-size:14.5px;line-height:1.8;padding:0 8px 26px;max-width:600px}
   243→   243→
   244→   244→/* CTA AKHIR */
   245→   245→.final{text-align:center;padding:150px 0;position:relative;overflow:hidden}
   246→   246→.final .glow{width:760px;height:420px;left:50%;top:50%;transform:translate(-50%,-50%);opacity:.11}
   247→   247→.final h2{font-size:clamp(38px,6vw,68px);max-width:760px;margin:20px auto 0}
   248→   248→.final .sub{margin:22px auto 0}
   249→   249→.final .btn{margin-top:40px}
   250→   250→.final .mini{display:block;margin-top:18px;color:var(--dim);font-size:12.5px}
   251→   251→
   252→   252→/* FOOTER */
   253→   253→footer{border-top:1px solid var(--line);padding:56px 0 40px;background:var(--bg2)}
   254→   254→.foot{display:flex;justify-content:space-between;gap:40px;flex-wrap:wrap}
   255→   255→.foot .brand p{color:var(--dim);font-size:13px;max-width:280px;margin-top:14px;line-height:1.8}
   256→   256→.fcol b{display:block;font-size:10.5px;letter-spacing:.22em;text-transform:uppercase;color:var(--gold);margin-bottom:16px;font-weight:800}
   257→   257→.fcol a{display:block;color:var(--mut);font-size:13.5px;padding:5px 0;transition:.2s}
   258→   258→.fcol a:hover{color:var(--gold2)}
   259→   259→.fbot{display:flex;justify-content:space-between;gap:14px;flex-wrap:wrap;margin-top:48px;padding-top:24px;
   260→   260→ border-top:1px solid var(--line);color:var(--dim);font-size:11.5px;letter-spacing:.06em}
   261→   261→</style>
   262→   262→</head>
   263→   263→<body>
   264→   264→<div class="grain"></div>
   265→   265→
   266→   266→<!-- ═══ NAV ═══ -->
   267→   267→<nav id="nav">
   268→   268→ <div class="wrap navin">
   269→   269→  <a class="logo" href="#top">
   270→   270→   <span class="logomark"><i></i></span>Arus<span class="navfree">GRATIS</span></a>
   271→   271→  <div class="nlinks" id="nlinks">
   272→   272→   <a href="#preview">Pratinjau</a>
   273→   273→   <a href="#fitur">Fitur</a>
   274→   274→   <a href="#demo">Coba Demo</a>
   275→   275→   <a href="#testimoni">Testimoni</a>
   276→   276→   <a href="#harga">Harga</a>
   277→   277→   <a href="#faq">FAQ</a>
   278→   278→  </div>
   279→   279→  <a class="btn btn-gold nav-cta" href="index.html" style="padding:11px 20px">Buka Aplikasi</a>
   280→   280→  <button class="menu-btn" id="menu-btn" aria-label="Menu">≡</button>
   281→   281→ </div>
   282→   282→</nav>
   283→   283→
   284→   284→<!-- ═══ HERO ═══ -->
   285→   285→<header class="hero" id="top">
   286→   286→ <div class="glow g1"></div><div class="glow g2"></div><div class="hero-frame"></div>
   287→   287→ <div class="wrap">
   288→   288→  <span class="eyebrow center" style="opacity:0;animation:rise .8s .05s forwards;transform:translateY(16px)">Buku kas pribadi · Privat · Tanpa akun</span>
   289→   289→  <h1 class="h1big">
   290→   290→   <span class="line">Catat dalam sekejap.</span>
   291→   291→   <span class="line">Kelola dengan <em class="g">kelas</em>.</span>
   292→   292→  </h1>
   293→   293→  <p class="sub">Arus mencatat pemasukan, pengeluaran, utang &amp; piutang dengan kategori otomatis —
   294→   294→  secepat menulis catatan, selengkap pembukuan profesional. Semuanya berjalan di perangkatmu.</p>
   295→   295→  <div class="hero-cta">
   296→   296→   <a class="btn btn-gold" href="index.html">Buka Aplikasi — Gratis
   297→   297→    <svg width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.2" stroke-linecap="round"><path d="M5 12h14M13 6l6 6-6 6"/></svg></a>
   298→   298→   <a class="btn btn-ghost" href="#fitur">Jelajahi fitur</a>
   299→   299→  </div>
   300→   300→  <div class="hero-stats">
   301→   301→   <div class="hstat"><b class="g">±2 dtk</b><span>mencatat 1 transaksi</span></div>
   302→   302→   <div class="hstat"><b class="g">14+</b><span>kategori pintar ID &amp; EN</span></div>
   303→   303→   <div class="hstat"><b class="g">100%</b><span>data di perangkatmu</span></div>
   304→   304→   <div class="hstat"><b class="g">Rp 0</b><span>biaya, selamanya</span></div>
   305→   305→  </div>
   306→   306→ </div>
   307→   307→</header>
   308→   308→
   309→   309→<!-- ═══ MARQUEE ═══ -->
   310→   310→<div class="marq"><div class="marq-in" id="marq">
   311→   311→ <span>Kategori otomatis <i>✦</i> Saldo real-time <i>✦</i> Kartu piutang PDF <i>✦</i> Statistik pengeluaran <i>✦</i> Mode gelap <i>✦</i> Backup JSON <i>✦</i> Laporan bulanan <i>✦</i> Tanpa akun <i>✦</i> </span>
   312→   312→</div></div>
   313→   313→
   314→   314→<!-- ═══ PREVIEW ═══ -->
   315→   315→<section id="preview">
   316→   316→ <div class="wrap">
   317→   317→  <div class="prev-grid">
   318→   318→   <div class="reveal">
   319→   319→    <span class="eyebrow">Pratinjau</span>
   320→   320→    <h2>Satu dasbor,<br><em class="g">seluruh</em> keuanganmu.</h2>
   321→   321→    <p class="sub" style="margin-top:20px">Saldo aktif dihitung otomatis dari setiap transaksi. Utang &amp; piutang
   322→   322→    tersinkron — begitu ada pembayaran, buku kas dan statusnya ikut bergerak. Tanpa konfigurasi, langsung terasa rapi.</p>
   323→   323→    <div style="display:flex;gap:12px;margin-top:32px;flex-wrap:wrap">
   324→   324→     <span class="chip"><i class="cdot" style="background:#C9A962"></i>Saldo real-time</span>
   325→   325→     <span class="chip"><i class="cdot" style="background:#7FC79E"></i>Status lunas otomatis</span>
   326→   326→     <span class="chip"><i class="cdot" style="background:#E08A6D"></i>Peringatan jatuh tempo</span>
   327→   327→    </div>
   328→   328→   </div>
   329→   329→   <div class="reveal" style="transition-delay:.15s">
   330→   330→    <div class="appwin">
   331→   331→     <div class="float f1"><span class="ok">✓</span><span>Piutang Budi — <b class="mono" style="color:var(--pos)">LUNAS</b></span></div>
   332→   332→     <div class="float f2"><span class="cat"><i class="cdot" style="background:#3E8FA8"></i><b>Transportasi</b></span><span><small style="display:block">gojek 28rb</small></span></div>
   333→   333→     <div class="appbar"><i></i><i></i><i></i></div>
   334→   334→     <div class="appbody">
   335→   335→      <div class="bal-lbl">Saldo aktif</div>
   336→   336→      <div class="bal">Rp 12.480.000 <span class="livedot"></span></div>
   337→   337→      <div class="mbars">
   338→   338→       <div style="height:34%"></div><div style="height:58%"></div><div style="height:44%"></div>
   339→   339→       <div style="height:72%"></div><div style="height:52%"></div><div style="height:88%"></div>
   340→   340→       <div style="height:64%"></div><div style="height:96%"></div>
   341→   341→      </div>
   342→   342→      <div class="trows">
   343→   343→       <div class="trow"><i class="tdot" style="background:#0E7C55"></i><span class="n">Gaji bulanan</span><span class="d">Hari ini</span><span class="amt-p mono">+Rp 8.500.000</span></div>
   344→   344→       <div class="trow"><i class="tdot" style="background:#C7723B"></i><span class="n">Kopi — cafe lokal</span><span class="d">Kemarin</span><span class="amt-n mono">−Rp 35.000</span></div>
   345→   345→       <div class="trow"><i class="tdot" style="background:#C14E33"></i><span class="n">Pembayaran utang — Budi</span><span class="d">2 hari</span><span class="amt-n mono">−Rp 500.000</span></div>
   346→   346→      </div>
   347→   347→     </div>
   348→   348→    </div>
   349→   349→   </div>
   350→   350→  </div>
   351→   351→ </div>
   352→   352→</section>
   353→   353→
   354→   354→<!-- ═══ FITUR ═══ -->
   355→   355→<section id="fitur" style="background:var(--bg2);border-top:1px solid var(--line);border-bottom:1px solid var(--line)">
   356→   356→ <div class="wrap">
   357→   357→  <div class="center reveal">
   358→   358→   <span class="eyebrow center">Fitur</span>
   359→   359→   <h2>Dirancang seperti <em class="g">barang mewah</em> —<br>detailnya terasa.</h2>
